,Geo_ID,MSA_PriceChange,Geo_Type
784,34420,1.0023543216469721,MSA
785,37540,1.0056073677817619,MSA
786,18100,1.0032994965659983,MSA
787,15100,1.0050314527033648,MSA
788,28380,0.9926432507801607,MSA
789,13300,0.9961098179267243,MSA
790,33060,1.0092436861721452,MSA
791,19420,1.0010504989870188,MSA
792,47780,1.0070773037199,MSA
793,15780,1.0059186958101864,MSA
794,27220,1.0086546434494195,MSA
795,25580,1.003266010961784,MSA
796,27940,1.0057447864945381,MSA
797,10660,1.0001241886342562,MSA
798,30280,1.0143417414070468,MSA
799,27020,0.9969433069957898,MSA
800,30660,1.0037086798654216,MSA
801,27700,0.9988012159095774,MSA
802,28860,1.0080890132769036,MSA
803,10980,1.010089247171497,MSA
804,43500,1.0125436372565937,MSA
805,26940,1.0070153846153846,MSA
806,21180,1.001991382322115,MSA
807,29780,1.0214413629543584,MSA
808,32700,1.001481232534837,MSA
809,43260,1.0105120173181275,MSA
810,47920,1.0063643992455777,MSA
811,13500,1.0087969228577534,MSA
812,46780,1.006375758734407,MSA
813,32980,1.000590663534159,MSA
814,31220,1.0109036594473488,MSA
815,33180,1.0089890796727414,MSA
816,18860,0.9816081645374373,MSA
817,35860,1.0109645241734373,MSA
818,25700,1.002190354636808,MSA
819,22620,0.988977003749201,MSA
820,22820,1.0061826381059753,MSA
821,33420,1.000789446502088,MSA
822,14720,1.019317775462927,MSA
823,12820,0.9983952881427665,MSA
824,12460,1.0094345718901454,MSA
825,48100,1.0060059317844785,MSA
826,25200,1.022211077150184,MSA
827,24460,0.9909175622786854,MSA
828,48220,1.002338218880099,MSA
829,47980,1.0155563699324952,MSA
830,24380,0.9918252839002389,MSA
831,45580,1.0100603136308806,MSA
832,34300,1.0191106319504954,MSA
833,11060,0.9950039639208412,MSA
834,46620,0.9991801238598598,MSA
835,30420,0.9998404219579385,MSA
836,14340,1.0021214006901624,MSA
837,45740,1.0070214844641667,MSA
838,17260,1.0033218841210714,MSA
839,44900,1.0021329585244365,MSA
840,36840,1.0106184388907422,MSA
841,35580,0.9994544696709655,MSA
842,32140,0.9991971527369505,MSA
843,29260,1.009613166192417,MSA
844,24700,1.0086456071836902,MSA
845,33020,1.0021062880646987,MSA
846,33620,1.0035198042645432,MSA
847,45520,1.015239908090651,MSA
848,19700,1.0158803299692059,MSA
849,21980,1.0074436732770533,MSA
850,23240,1.0247202016564638,MSA
851,31620,1.0051766504668815,MSA
852,15820,1.0027112047384679,MSA
853,18220,1.013079181064913,MSA
854,19860,0.9954478045499021,MSA
855,43940,1.0034068961656424,MSA
856,25720,1.0151031885806583,MSA
857,44460,1.0292784458834412,MSA
858,18380,0.9959930601454065,MSA
859,32340,1.0062268573092765,MSA
860,32180,1.0203020060576797,MSA
861,11660,1.007964379095693,MSA
862,30580,0.9950923092790593,MSA
863,30220,0.998073152592793,MSA
864,47420,0.9964648871941532,MSA
865,33580,1.005096827705586,MSA
866,44540,1.0070429806589751,MSA
867,37420,0.9973198149906577,MSA
868,49460,1.012113692758854,MSA
869,48780,0.9942047416481876,MSA
870,36820,0.9996383839047963,MSA
871,15060,1.0129048246515395,MSA
872,26220,1.0116691556961126,MSA
873,13100,0.9962728954063671,MSA
874,14420,0.9962748174933479,MSA
875,39700,0.9925051759834369,MSA
876,21120,0.9999097472924188,MSA
877,24980,0.9908428255263853,MSA
878,20300,0.9956731697894533,MSA
879,25760,1.0059214422001448,MSA
880,37660,0.9910657066385192,MSA
881,39220,1.0050070381344767,MSA
882,38920,1.0028704749207558,MSA
883,49380,1.0060938905031918,MSA
884,38180,1.0071508686578041,MSA
885,21740,1.008910449977724,MSA
886,27420,0.9827467051420395,MSA
887,39260,1.018618675415274,MSA
888,25100,1.0058317427127195,MSA
889,44740,1.00314154355034,MSA
890,49260,0.9934259867964186,MSA
891,38780,0.9997086338866664,MSA
892,25820,1.0134363383382137,MSA
893,36830,1.0113864401026327,MSA
894,31060,1.0106218836790046,MSA
895,22340,1.0021104062212218,MSA
896,32500,1.0105600623855993,MSA
897,26700,1.009321509229951,MSA
898,11860,1.0081492987550933,MSA
899,43660,1.0018821721803428,MSA
900,21840,0.9965018915111512,MSA
901,44020,1.0020434183469775,MSA
902,43980,1.0017064213376858,MSA
903,47240,1.0062914164618437,MSA
904,49080,0.9959785581638343,MSA
905,45020,0.9948026495323625,MSA
906,11380,1.008789970254694,MSA
907,49820,1.0119700106185578,MSA
908,46820,1.012283522389056,MSA
909,29500,1.0090967228305556,MSA
910,18780,1.0022309216362217,MSA
911,37780,0.9659294230855975,MSA
912,46900,0.998432962419851,MSA
913,28540,1.0048539170018715,MSA
