,COUNTYID,COUNTY_PriceChange
2757,48317,0.0017756665561605637
2758,32021,0.0008285874334796004
2759,51017,0.0012013285280192212
2760,35019,-0.00490487623998649
2761,48267,-0.0018535989788556523
2762,27069,-0.009573080726293011
2763,40053,0.008860794058216373
2764,31129,0.018005277408895713
2765,17151,-0.03329620394162247
2766,08095,0.002177270655154348
2767,20185,0.009766328079758345
2768,08091,0.0017230327008741738
2769,55037,0.008064648184840099
2770,37177,-0.0041772375951383564
2771,48103,2.104126191461456e-05
2772,16037,0.014536534985799121
2773,46039,0.013397487001121748
2774,16071,0.011785392507338623
2775,08027,0.006138043342101967
2776,55078,0.0047299135639689415
2777,30061,0.004537253624210358
2778,40045,0.002014680398427704
2779,27125,-0.007814755452907388
2780,53013,-0.0023903490926845145
2781,46045,-0.012834740651387214
2782,27077,-0.0012852769577104933
2783,13101,-0.012860761686188755
2784,19003,0.0030415157209554623
2785,32029,0.003239202657807309
2786,53069,0.00820537277958469
2787,20093,-0.02453057511208006
2788,16003,0.029508422863448992
2789,48151,0.012907664038668682
2790,51720,-0.007819725889178508
2791,20183,-0.009816150550463691
2792,16061,-0.0038111007229672347
2793,02195,-0.00029002845904254357
2794,31181,0.0051067609073751985
2795,08009,0.0112933584296854
2796,29129,0.025580049126210553
2797,48129,-0.006184601300788776
2798,30097,0.0015236451524824966
2799,48271,0.005136347780063272
2800,27155,-1.9138389695890986e-05
2801,38029,0.01383884194831014
2802,08023,0.003360366774916208
2803,13007,-0.011947030590412305
2804,48417,0.0064522861267152475
2805,48383,-0.0038452352519703845
2806,48191,-0.00013375540594765705
2807,46061,-0.013589360560397964
2808,20207,0.0016074842147946475
2809,48385,0.004569588054197705
2810,06091,-0.005094417887246235
2811,13061,-0.006260810251163244
2812,31017,0.003330755349316834
2813,13125,0.0032926540068224522
2814,30039,0.008043979809569406
2815,46117,-0.010486227318746688
2816,40057,0.0033221237134413535
2817,13307,-0.01032421246263509
2818,20017,0.01265438149382474
2819,31133,0.010607436557186822
2820,31063,-0.00014554499986768637
2821,13239,-0.0056247372464881635
2822,02100,0.0040997416601145685
2823,38075,0.007310208355347211
2824,08115,-0.0005174605990715278
2825,02275,0.008795612739928285
2826,38001,0.002733459779091822
2827,51091,0.00972681156047843
2828,21201,0.0077421480342631235
2829,53023,-0.006377514624054787
2830,49033,0.02429225924875763
2831,26083,-0.024922383966694373
2832,30045,0.0008234212888933749
2833,08033,0.00403579823840947
2834,32011,-0.003978218548091302
2835,48011,0.0029314585248304474
2836,30059,0.007930437413845274
2837,41021,-0.0015735822407811108
2838,08017,0.00543221777068209
2839,41055,0.007441590391638525
2840,13265,0.014807799275395
2841,41069,-0.0003412163048898921
2842,08061,0.012213889635293256
2843,08057,-0.0026727216821589915
2844,06003,-0.0018260434372900614
2845,16025,0.014237877519479683
2846,49009,0.009593142605369356
2847,08053,0.0035720688662280583
2848,08079,0.0057740561569444146
2849,08111,0.0026166681092741908
